2026-07-04 18:21:48.928588: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-04 18:21:49.617490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14253 MB memory:  -> device: 0, name: NVIDIA RTX A4000, pci bus id: 0000:98:00.0, compute capability: 8.6
2026-07-05 00:14:46.842123: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2026-07-05 00:14:48.524973: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8101
2026-07-05 00:14:49.576753: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2026-07-05 00:14:49.577833: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2026-07-05 00:14:49.577929: W tensorflow/stream_executor/gpu/asm_compiler.cc:77] Couldn't get ptxas version string: Internal: Couldn't invoke ptxas --version
2026-07-05 00:14:49.579001: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2026-07-05 00:14:49.579099: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: Failed to launch ptxas
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2026-07-05 00:14:50.703483: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
Epoch 1/600

  1/410 [..............................] - ETA: 30:39 - loss: 0.7966 - accuracy: 0.1250
  4/410 [..............................] - ETA: 9s - loss: 0.7562 - accuracy: 0.7109   
  7/410 [..............................] - ETA: 9s - loss: 0.6725 - accuracy: 0.7879
 10/410 [..............................] - ETA: 9s - loss: 0.6462 - accuracy: 0.8203
 13/410 [..............................] - ETA: 9s - loss: 0.5957 - accuracy: 0.8371
 16/410 [>.............................] - ETA: 8s - loss: 0.5596 - accuracy: 0.8467
 19/410 [>.............................] - ETA: 8s - loss: 0.5312 - accuracy: 0.8528
 22/410 [>.............................] - ETA: 8s - loss: 0.5104 - accuracy: 0.8583
 25/410 [>.............................] - ETA: 8s - loss: 0.4897 - accuracy: 0.8637
 28/410 [=>............................] - ETA: 8s - loss: 0.4661 - accuracy: 0.8708
 31/410 [=>............................] - ETA: 8s - loss: 0.4482 - accuracy: 0.8760
 34/410 [=>............................] - ETA: 8s - loss: 0.4375 - accuracy: 0.8782
 37/410 [=>............................] - ETA: 8s - loss: 0.4258 - accuracy: 0.8811
 40/410 [=>............................] - ETA: 8s - loss: 0.4175 - accuracy: 0.8832
 43/410 [==>...........................] - ETA: 8s - loss: 0.4140 - accuracy: 0.8832
 46/410 [==>...........................] - ETA: 8s - loss: 0.4115 - accuracy: 0.8830
 49/410 [==>...........................] - ETA: 8s - loss: 0.4068 - accuracy: 0.8844
 52/410 [==>...........................] - ETA: 7s - loss: 0.4029 - accuracy: 0.8857
 55/410 [===>..........................] - ETA: 7s - loss: 0.4024 - accuracy: 0.8854
 58/410 [===>..........................] - ETA: 7s - loss: 0.3983 - accuracy: 0.8871
 61/410 [===>..........................] - ETA: 7s - loss: 0.3944 - accuracy: 0.8882
 64/410 [===>..........................] - ETA: 7s - loss: 0.3918 - accuracy: 0.8892
 67/410 [===>..........................] - ETA: 7s - loss: 0.3860 - accuracy: 0.8910
 70/410 [====>.........................] - ETA: 7s - loss: 0.3819 - accuracy: 0.8924
 73/410 [====>.........................] - ETA: 7s - loss: 0.3799 - accuracy: 0.8927
 76/410 [====>.........................] - ETA: 7s - loss: 0.3784 - accuracy: 0.8929
 79/410 [====>.........................] - ETA: 7s - loss: 0.3758 - accuracy: 0.8936
 82/410 [=====>........................] - ETA: 7s - loss: 0.3742 - accuracy: 0.8939
 85/410 [=====>........................] - ETA: 7s - loss: 0.3731 - accuracy: 0.8938
 88/410 [=====>........................] - ETA: 7s - loss: 0.3705 - accuracy: 0.8945
 91/410 [=====>........................] - ETA: 7s - loss: 0.3715 - accuracy: 0.8937
 94/410 [=====>........................] - ETA: 7s - loss: 0.3687 - accuracy: 0.8949
 97/410 [======>.......................] - ETA: 6s - loss: 0.3681 - accuracy: 0.8948
100/410 [======>.......................] - ETA: 6s - loss: 0.3670 - accuracy: 0.8949
103/410 [======>.......................] - ETA: 6s - loss: 0.3666 - accuracy: 0.8947
106/410 [======>.......................] - ETA: 6s - loss: 0.3637 - accuracy: 0.8958
109/410 [======>.......................] - ETA: 6s - loss: 0.3624 - accuracy: 0.8959
112/410 [=======>......................] - ETA: 6s - loss: 0.3606 - accuracy: 0.8966
115/410 [=======>......................] - ETA: 6s - loss: 0.3602 - accuracy: 0.8966
118/410 [=======>......................] - ETA: 6s - loss: 0.3589 - accuracy: 0.8972
121/410 [=======>......................] - ETA: 6s - loss: 0.3576 - accuracy: 0.8975
124/410 [========>.....................] - ETA: 6s - loss: 0.3568 - accuracy: 0.8978
127/410 [========>.....................] - ETA: 6s - loss: 0.3572 - accuracy: 0.8975
130/410 [========>.....................] - ETA: 6s - loss: 0.3569 - accuracy: 0.8975
133/410 [========>.....................] - ETA: 6s - loss: 0.3564 - accuracy: 0.8977
136/410 [========>.....................] - ETA: 6s - loss: 0.3556 - accuracy: 0.8979
139/410 [=========>....................] - ETA: 5s - loss: 0.3542 - accuracy: 0.8983
142/410 [=========>....................] - ETA: 5s - loss: 0.3538 - accuracy: 0.8983
145/410 [=========>....................] - ETA: 5s - loss: 0.3538 - accuracy: 0.8982
148/410 [=========>....................] - ETA: 5s - loss: 0.3536 - accuracy: 0.8981
151/410 [==========>...................] - ETA: 5s - loss: 0.3521 - accuracy: 0.8987
154/410 [==========>...................] - ETA: 5s - loss: 0.3510 - accuracy: 0.8990
157/410 [==========>...................] - ETA: 5s - loss: 0.3525 - accuracy: 0.8984
160/410 [==========>...................] - ETA: 5s - loss: 0.3514 - accuracy: 0.8988
163/410 [==========>...................] - ETA: 5s - loss: 0.3505 - accuracy: 0.8992
166/410 [===========>..................] - ETA: 5s - loss: 0.3483 - accuracy: 0.9001
169/410 [===========>..................] - ETA: 5s - loss: 0.3465 - accuracy: 0.9007
172/410 [===========>..................] - ETA: 5s - loss: 0.3469 - accuracy: 0.9007
175/410 [===========>..................] - ETA: 5s - loss: 0.3466 - accuracy: 0.9007
178/410 [============>.................] - ETA: 5s - loss: 0.3455 - accuracy: 0.9012
181/410 [============>.................] - ETA: 5s - loss: 0.3453 - accuracy: 0.9012
184/410 [============>.................] - ETA: 4s - loss: 0.3439 - accuracy: 0.9017
187/410 [============>.................] - ETA: 4s - loss: 0.3440 - accuracy: 0.9016
190/410 [============>.................] - ETA: 4s - loss: 0.3430 - accuracy: 0.9018
193/410 [=============>................] - ETA: 4s - loss: 0.3431 - accuracy: 0.9018
196/410 [=============>................] - ETA: 4s - loss: 0.3427 - accuracy: 0.9018
199/410 [=============>................] - ETA: 4s - loss: 0.3422 - accuracy: 0.9019
202/410 [=============>................] - ETA: 4s - loss: 0.3421 - accuracy: 0.9019
205/410 [==============>...............] - ETA: 4s - loss: 0.3407 - accuracy: 0.9024
208/410 [==============>...............] - ETA: 4s - loss: 0.3397 - accuracy: 0.9027
211/410 [==============>...............] - ETA: 4s - loss: 0.3383 - accuracy: 0.9032
214/410 [==============>...............] - ETA: 4s - loss: 0.3391 - accuracy: 0.9029
217/410 [==============>...............] - ETA: 4s - loss: 0.3381 - accuracy: 0.9032
220/410 [===============>..............] - ETA: 4s - loss: 0.3384 - accuracy: 0.9029
223/410 [===============>..............] - ETA: 4s - loss: 0.3376 - accuracy: 0.9032
226/410 [===============>..............] - ETA: 4s - loss: 0.3375 - accuracy: 0.9031
229/410 [===============>..............] - ETA: 3s - loss: 0.3375 - accuracy: 0.9030
232/410 [===============>..............] - ETA: 3s - loss: 0.3369 - accuracy: 0.9033
235/410 [================>.............] - ETA: 3s - loss: 0.3366 - accuracy: 0.9033
238/410 [================>.............] - ETA: 3s - loss: 0.3364 - accuracy: 0.9033
241/410 [================>.............] - ETA: 3s - loss: 0.3360 - accuracy: 0.9035
244/410 [================>.............] - ETA: 3s - loss: 0.3352 - accuracy: 0.9037
247/410 [=================>............] - ETA: 3s - loss: 0.3341 - accuracy: 0.9041
250/410 [=================>............] - ETA: 3s - loss: 0.3336 - accuracy: 0.9042
253/410 [=================>............] - ETA: 3s - loss: 0.3332 - accuracy: 0.9043
256/410 [=================>............] - ETA: 3s - loss: 0.3320 - accuracy: 0.9048
259/410 [=================>............] - ETA: 3s - loss: 0.3325 - accuracy: 0.9045
262/410 [==================>...........] - ETA: 3s - loss: 0.3322 - accuracy: 0.9046
265/410 [==================>...........] - ETA: 3s - loss: 0.3316 - accuracy: 0.9048
268/410 [==================>...........] - ETA: 3s - loss: 0.3309 - accuracy: 0.9050
271/410 [==================>...........] - ETA: 3s - loss: 0.3307 - accuracy: 0.9051
274/410 [===================>..........] - ETA: 3s - loss: 0.3307 - accuracy: 0.9050
277/410 [===================>..........] - ETA: 2s - loss: 0.3307 - accuracy: 0.9050
280/410 [===================>..........] - ETA: 2s - loss: 0.3305 - accuracy: 0.9049
283/410 [===================>..........] - ETA: 2s - loss: 0.3306 - accuracy: 0.9048
286/410 [===================>..........] - ETA: 2s - loss: 0.3305 - accuracy: 0.9048
289/410 [====================>.........] - ETA: 2s - loss: 0.3304 - accuracy: 0.9049
292/410 [====================>.........] - ETA: 2s - loss: 0.3296 - accuracy: 0.9052
295/410 [====================>.........] - ETA: 2s - loss: 0.3296 - accuracy: 0.9051
298/410 [====================>.........] - ETA: 2s - loss: 0.3292 - accuracy: 0.9052
301/410 [=====================>........] - ETA: 2s - loss: 0.3290 - accuracy: 0.9052
304/410 [=====================>........] - ETA: 2s - loss: 0.3293 - accuracy: 0.9051
307/410 [=====================>........] - ETA: 2s - loss: 0.3290 - accuracy: 0.9052
310/410 [=====================>........] - ETA: 2s - loss: 0.3290 - accuracy: 0.9051
313/410 [=====================>........] - ETA: 2s - loss: 0.3287 - accuracy: 0.9052
316/410 [======================>.......] - ETA: 2s - loss: 0.3286 - accuracy: 0.9052
319/410 [======================>.......] - ETA: 2s - loss: 0.3287 - accuracy: 0.9050
322/410 [======================>.......] - ETA: 1s - loss: 0.3285 - accuracy: 0.9051
325/410 [======================>.......] - ETA: 1s - loss: 0.3281 - accuracy: 0.9052
328/410 [=======================>......] - ETA: 1s - loss: 0.3280 - accuracy: 0.9052
331/410 [=======================>......] - ETA: 1s - loss: 0.3283 - accuracy: 0.9050
334/410 [=======================>......] - ETA: 1s - loss: 0.3280 - accuracy: 0.9051
337/410 [=======================>......] - ETA: 1s - loss: 0.3277 - accuracy: 0.9052
340/410 [=======================>......] - ETA: 1s - loss: 0.3281 - accuracy: 0.9050
343/410 [========================>.....] - ETA: 1s - loss: 0.3280 - accuracy: 0.9050
346/410 [========================>.....] - ETA: 1s - loss: 0.3279 - accuracy: 0.9050
349/410 [========================>.....] - ETA: 1s - loss: 0.3274 - accuracy: 0.9052
352/410 [========================>.....] - ETA: 1s - loss: 0.3267 - accuracy: 0.9055
355/410 [========================>.....] - ETA: 1s - loss: 0.3267 - accuracy: 0.9054
358/410 [=========================>....] - ETA: 1s - loss: 0.3269 - accuracy: 0.9053
361/410 [=========================>....] - ETA: 1s - loss: 0.3265 - accuracy: 0.9054
364/410 [=========================>....] - ETA: 1s - loss: 0.3261 - accuracy: 0.9056
367/410 [=========================>....] - ETA: 0s - loss: 0.3258 - accuracy: 0.9056
370/410 [==========================>...] - ETA: 0s - loss: 0.3255 - accuracy: 0.9058
373/410 [==========================>...] - ETA: 0s - loss: 0.3252 - accuracy: 0.9059
376/410 [==========================>...] - ETA: 0s - loss: 0.3254 - accuracy: 0.9058
379/410 [==========================>...] - ETA: 0s - loss: 0.3248 - accuracy: 0.9060
382/410 [==========================>...] - ETA: 0s - loss: 0.3246 - accuracy: 0.9060
385/410 [===========================>..] - ETA: 0s - loss: 0.3238 - accuracy: 0.9063
388/410 [===========================>..] - ETA: 0s - loss: 0.3233 - accuracy: 0.9065
391/410 [===========================>..] - ETA: 0s - loss: 0.3234 - accuracy: 0.9063
394/410 [===========================>..] - ETA: 0s - loss: 0.3228 - accuracy: 0.9066
397/410 [============================>.] - ETA: 0s - loss: 0.3222 - accuracy: 0.9067
400/410 [============================>.] - ETA: 0s - loss: 0.3216 - accuracy: 0.9069
403/410 [============================>.] - ETA: 0s - loss: 0.3214 - accuracy: 0.9067
406/410 [============================>.] - ETA: 0s - loss: 0.3209 - accuracy: 0.9070
409/410 [============================>.] - ETA: 0s - loss: 0.3204 - accuracy: 0.9070
410/410 [==============================] - ETA: 0s - loss: 0.3204 - accuracy: 0.9070
410/410 [==============================] - 15s 27ms/step - loss: 0.3204 - accuracy: 0.9070 - val_loss: 0.2729 - val_accuracy: 0.9091
 - val_auprc: 0.2471
Epoch 2/600

  1/410 [..............................] - ETA: 8s - loss: 0.3428 - accuracy: 0.8828
  4/410 [..............................] - ETA: 8s - loss: 0.2712 - accuracy: 0.9023
  7/410 [..............................] - ETA: 8s - loss: 0.2729 - accuracy: 0.9040
 10/410 [..............................] - ETA: 8s - loss: 0.2734 - accuracy: 0.9000
 13/410 [..............................] - ETA: 8s - loss: 0.2622 - accuracy: 0.9014
 16/410 [>.............................] - ETA: 8s - loss: 0.2501 - accuracy: 0.9048
 19/410 [>.............................] - ETA: 8s - loss: 0.2386 - accuracy: 0.9083
 22/410 [>.............................] - ETA: 8s - loss: 0.2315 - accuracy: 0.9094
 25/410 [>.............................] - ETA: 8s - loss: 0.2326 - accuracy: 0.9075
 28/410 [=>............................] - ETA: 8s - loss: 0.2315 - accuracy: 0.9054
 31/410 [=>............................] - ETA: 8s - loss: 0.2255 - accuracy: 0.9090
 34/410 [=>............................] - ETA: 7s - loss: 0.2249 - accuracy: 0.9092
 37/410 [=>............................] - ETA: 7s - loss: 0.2216 - accuracy: 0.9101
 40/410 [=>............................] - ETA: 7s - loss: 0.2192 - accuracy: 0.9109
 43/410 [==>...........................] - ETA: 7s - loss: 0.2146 - accuracy: 0.9124
 46/410 [==>...........................] - ETA: 7s - loss: 0.2144 - accuracy: 0.9125
 49/410 [==>...........................] - ETA: 7s - loss: 0.2150 - accuracy: 0.9121
 52/410 [==>...........................] - ETA: 7s - loss: 0.2117 - accuracy: 0.9136
 55/410 [===>..........................] - ETA: 7s - loss: 0.2118 - accuracy: 0.9134
 58/410 [===>..........................] - ETA: 7s - loss: 0.2104 - accuracy: 0.9139
 61/410 [===>..........................] - ETA: 7s - loss: 0.2088 - accuracy: 0.9148
 64/410 [===>..........................] - ETA: 7s - loss: 0.2083 - accuracy: 0.9146
 67/410 [===>..........................] - ETA: 7s - loss: 0.2071 - accuracy: 0.9157
 70/410 [====>.........................] - ETA: 7s - loss: 0.2072 - accuracy: 0.9158
 73/410 [====>.........................] - ETA: 7s - loss: 0.2082 - accuracy: 0.9160
 76/410 [====>.........................] - ETA: 7s - loss: 0.2107 - accuracy: 0.9155
 79/410 [====>.........................] - ETA: 7s - loss: 0.2102 - accuracy: 0.9160
 82/410 [=====>........................] - ETA: 7s - loss: 0.2097 - accuracy: 0.9164
 85/410 [=====>........................] - ETA: 7s - loss: 0.2094 - accuracy: 0.9164
 88/410 [=====>........................] - ETA: 6s - loss: 0.2075 - accuracy: 0.9176
 91/410 [=====>........................] - ETA: 6s - loss: 0.2065 - accuracy: 0.9186
 94/410 [=====>........................] - ETA: 6s - loss: 0.2042 - accuracy: 0.9192
 97/410 [======>.......................] - ETA: 6s - loss: 0.2040 - accuracy: 0.9196
100/410 [======>.......................] - ETA: 6s - loss: 0.2033 - accuracy: 0.9202
103/410 [======>.......................] - ETA: 6s - loss: 0.2059 - accuracy: 0.9195
106/410 [======>.......................] - ETA: 6s - loss: 0.2046 - accuracy: 0.9204
109/410 [======>.......................] - ETA: 6s - loss: 0.2052 - accuracy: 0.9206
112/410 [=======>......................] - ETA: 6s - loss: 0.2050 - accuracy: 0.9206
115/410 [=======>......................] - ETA: 6s - loss: 0.2048 - accuracy: 0.9210
118/410 [=======>......................] - ETA: 6s - loss: 0.2043 - accuracy: 0.9211
121/410 [=======>......................] - ETA: 6s - loss: 0.2029 - accuracy: 0.9216
124/410 [========>.....................] - ETA: 6s - loss: 0.2044 - accuracy: 0.9215
127/410 [========>.....................] - ETA: 6s - loss: 0.2041 - accuracy: 0.9217
130/410 [========>.....................] - ETA: 6s - loss: 0.2036 - accuracy: 0.9219
133/410 [========>.....................] - ETA: 6s - loss: 0.2035 - accuracy: 0.9221
136/410 [========>.....................] - ETA: 5s - loss: 0.2028 - accuracy: 0.9222
139/410 [=========>....................] - ETA: 5s - loss: 0.2036 - accuracy: 0.9220
142/410 [=========>....................] - ETA: 5s - loss: 0.2036 - accuracy: 0.9216
145/410 [=========>....................] - ETA: 5s - loss: 0.2020 - accuracy: 0.9222
148/410 [=========>....................] - ETA: 5s - loss: 0.2012 - accuracy: 0.9225
151/410 [==========>...................] - ETA: 5s - loss: 0.2008 - accuracy: 0.9229
154/410 [==========>...................] - ETA: 5s - loss: 0.2001 - accuracy: 0.9231
157/410 [==========>...................] - ETA: 5s - loss: 0.1995 - accuracy: 0.9237
160/410 [==========>...................] - ETA: 5s - loss: 0.1999 - accuracy: 0.9240
163/410 [==========>...................] - ETA: 5s - loss: 0.1997 - accuracy: 0.9239
166/410 [===========>..................] - ETA: 5s - loss: 0.1991 - accuracy: 0.9242
