				test - RNAfold calculation in 100 seconds
				train - RNAfold calculation in 759 seconds
				validation - RNAfold calculation in 99 seconds

			Converting data to one-hot encoding.
			Loading train data - sequence
				Class 1	23825
				Class 0	238250
			Loading test data - sequence
				Class 1	3155
				Class 0	31550
			Loading validation data - sequence
				Class 1	3155
				Class 0	31550
			Loading train data - RNAfold
				Class 1	23825
				Class 0	238250
			Loading test data - RNAfold
				Class 1	3155
				Class 0	31550
			Loading validation data - RNAfold
				Class 1	3155
				Class 0	31550

			############################################################################################
			Training with params - batch: 256 dropout: 0.2 lr: 0.0001 filters: 40
			############################################################################################
			Connecting network components.
			Compiling network components.
			Training network.
Epoch 1/600

   1/1024 [..............................] - ETA: 1:26:02 - loss: 1.0947 - accuracy: 0.5312
   3/1024 [..............................] - ETA: 26s - loss: 1.1357 - accuracy: 0.4961    
   6/1024 [..............................] - ETA: 24s - loss: 1.1463 - accuracy: 0.4928
   9/1024 [..............................] - ETA: 24s - loss: 1.1519 - accuracy: 0.4991
  11/1024 [..............................] - ETA: 24s - loss: 1.1438 - accuracy: 0.4993
  14/1024 [..............................] - ETA: 24s - loss: 1.1291 - accuracy: 0.5022
  17/1024 [..............................] - ETA: 24s - loss: 1.1159 - accuracy: 0.5048
  20/1024 [..............................] - ETA: 24s - loss: 1.1146 - accuracy: 0.5053
  23/1024 [..............................] - ETA: 24s - loss: 1.1112 - accuracy: 0.5054
  25/1024 [..............................] - ETA: 24s - loss: 1.1057 - accuracy: 0.5075
  27/1024 [..............................] - ETA: 24s - loss: 1.1020 - accuracy: 0.5090
  30/1024 [..............................] - ETA: 24s - loss: 1.0939 - accuracy: 0.5138
  32/1024 [..............................] - ETA: 24s - loss: 1.0915 - accuracy: 0.5142
  35/1024 [>.............................] - ETA: 24s - loss: 1.0868 - accuracy: 0.5164
  37/1024 [>.............................] - ETA: 24s - loss: 1.0852 - accuracy: 0.5178
  40/1024 [>.............................] - ETA: 24s - loss: 1.0759 - accuracy: 0.5200
  43/1024 [>.............................] - ETA: 24s - loss: 1.0693 - accuracy: 0.5241
  46/1024 [>.............................] - ETA: 24s - loss: 1.0624 - accuracy: 0.5266
  49/1024 [>.............................] - ETA: 23s - loss: 1.0580 - accuracy: 0.5277
  52/1024 [>.............................] - ETA: 23s - loss: 1.0549 - accuracy: 0.5294
  55/1024 [>.............................] - ETA: 23s - loss: 1.0524 - accuracy: 0.5306
  57/1024 [>.............................] - ETA: 23s - loss: 1.0505 - accuracy: 0.5316
  60/1024 [>.............................] - ETA: 23s - loss: 1.0469 - accuracy: 0.5323
  62/1024 [>.............................] - ETA: 23s - loss: 1.0436 - accuracy: 0.5335
  64/1024 [>.............................] - ETA: 23s - loss: 1.0418 - accuracy: 0.5344
  66/1024 [>.............................] - ETA: 23s - loss: 1.0400 - accuracy: 0.5356
  68/1024 [>.............................] - ETA: 23s - loss: 1.0357 - accuracy: 0.5372
  70/1024 [=>............................] - ETA: 23s - loss: 1.0329 - accuracy: 0.5387
  73/1024 [=>............................] - ETA: 23s - loss: 1.0281 - accuracy: 0.5405
  75/1024 [=>............................] - ETA: 23s - loss: 1.0247 - accuracy: 0.5413
  77/1024 [=>............................] - ETA: 23s - loss: 1.0209 - accuracy: 0.5425
  79/1024 [=>............................] - ETA: 23s - loss: 1.0202 - accuracy: 0.5417
  82/1024 [=>............................] - ETA: 23s - loss: 1.0177 - accuracy: 0.5417
  85/1024 [=>............................] - ETA: 23s - loss: 1.0136 - accuracy: 0.5434
  87/1024 [=>............................] - ETA: 23s - loss: 1.0104 - accuracy: 0.5443
  89/1024 [=>............................] - ETA: 23s - loss: 1.0078 - accuracy: 0.5454
  92/1024 [=>............................] - ETA: 23s - loss: 1.0031 - accuracy: 0.5470
  94/1024 [=>............................] - ETA: 23s - loss: 1.0017 - accuracy: 0.5473
  96/1024 [=>............................] - ETA: 23s - loss: 0.9995 - accuracy: 0.5476
  98/1024 [=>............................] - ETA: 23s - loss: 0.9981 - accuracy: 0.5476
 100/1024 [=>............................] - ETA: 23s - loss: 0.9942 - accuracy: 0.5489
 102/1024 [=>............................] - ETA: 23s - loss: 0.9920 - accuracy: 0.5496
 104/1024 [==>...........................] - ETA: 23s - loss: 0.9882 - accuracy: 0.5516
 107/1024 [==>...........................] - ETA: 23s - loss: 0.9845 - accuracy: 0.5525
 109/1024 [==>...........................] - ETA: 23s - loss: 0.9817 - accuracy: 0.5530
 111/1024 [==>...........................] - ETA: 23s - loss: 0.9792 - accuracy: 0.5545
 114/1024 [==>...........................] - ETA: 22s - loss: 0.9763 - accuracy: 0.5554
 116/1024 [==>...........................] - ETA: 22s - loss: 0.9740 - accuracy: 0.5561
 118/1024 [==>...........................] - ETA: 22s - loss: 0.9725 - accuracy: 0.5564
 121/1024 [==>...........................] - ETA: 22s - loss: 0.9682 - accuracy: 0.5584
 124/1024 [==>...........................] - ETA: 22s - loss: 0.9651 - accuracy: 0.5593
 126/1024 [==>...........................] - ETA: 22s - loss: 0.9631 - accuracy: 0.5602
 128/1024 [==>...........................] - ETA: 22s - loss: 0.9610 - accuracy: 0.5609
 131/1024 [==>...........................] - ETA: 22s - loss: 0.9575 - accuracy: 0.5625
 134/1024 [==>...........................] - ETA: 22s - loss: 0.9541 - accuracy: 0.5637
 137/1024 [===>..........................] - ETA: 22s - loss: 0.9512 - accuracy: 0.5648
 139/1024 [===>..........................] - ETA: 22s - loss: 0.9496 - accuracy: 0.5655
 141/1024 [===>..........................] - ETA: 22s - loss: 0.9479 - accuracy: 0.5660
 143/1024 [===>..........................] - ETA: 22s - loss: 0.9454 - accuracy: 0.5669
 146/1024 [===>..........................] - ETA: 22s - loss: 0.9424 - accuracy: 0.5683
 148/1024 [===>..........................] - ETA: 22s - loss: 0.9406 - accuracy: 0.5692
 150/1024 [===>..........................] - ETA: 22s - loss: 0.9395 - accuracy: 0.5697
 152/1024 [===>..........................] - ETA: 22s - loss: 0.9372 - accuracy: 0.5706
 154/1024 [===>..........................] - ETA: 22s - loss: 0.9350 - accuracy: 0.5713
 156/1024 [===>..........................] - ETA: 21s - loss: 0.9338 - accuracy: 0.5720
 158/1024 [===>..........................] - ETA: 21s - loss: 0.9310 - accuracy: 0.5733
 161/1024 [===>..........................] - ETA: 21s - loss: 0.9283 - accuracy: 0.5745
 163/1024 [===>..........................] - ETA: 21s - loss: 0.9261 - accuracy: 0.5753
 165/1024 [===>..........................] - ETA: 21s - loss: 0.9248 - accuracy: 0.5758
 167/1024 [===>..........................] - ETA: 21s - loss: 0.9237 - accuracy: 0.5762
 169/1024 [===>..........................] - ETA: 21s - loss: 0.9215 - accuracy: 0.5769
